-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:56:9-64:20
	android:grantUriPermissions
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:60:13-47
	android:authorities
		INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:58:13-64
	android:exported
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:59:13-37
	android:name
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:57:13-62
manifest
ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:2:1-68:12
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\f3f8c589afa5ef4eb1d21e98deacece8\transformed\jetified-firebase-firestore-26.4.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b24d60ab97e0a328cd7fb0ff9c08a6af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b24d60ab97e0a328cd7fb0ff9c08a6af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\63ccf3a613e852e6ca446a3e510156d6\transformed\jetified-firebase-installations-19.1.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\63ccf3a613e852e6ca446a3e510156d6\transformed\jetified-firebase-installations-19.1.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\ebdcd6ac29519e18c894cedda950c714\transformed\jetified-firebase-common-22.1.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\ebdcd6ac29519e18c894cedda950c714\transformed\jetified-firebase-common-22.1.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\a9651643d04d7c1c7f5fe0135e273e24\transformed\jetified-firebase-auth-ktx-23.2.1\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\ebdcd6ac29519e18c894cedda950c714\transformed\jetified-firebase-common-22.1.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\ebdcd6ac29519e18c894cedda950c714\transformed\jetified-firebase-common-22.1.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\a9651643d04d7c1c7f5fe0135e273e24\transformed\jetified-firebase-auth-ktx-23.2.1\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\a9651643d04d7c1c7f5fe0135e273e24\transformed\jetified-firebase-auth-ktx-23.2.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\a9651643d04d7c1c7f5fe0135e273e24\transformed\jetified-firebase-auth-ktx-23.2.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\a9651643d04d7c1c7f5fe0135e273e24\transformed\jetified-firebase-auth-ktx-23.2.1\AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dbc0aebffcd7b2873efd0522ba71deac\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\f3f8c589afa5ef4eb1d21e98deacece8\transformed\jetified-firebase-firestore-26.4.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\f3f8c589afa5ef4eb1d21e98deacece8\transformed\jetified-firebase-firestore-26.4.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b24d60ab97e0a328cd7fb0ff9c08a6af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b24d60ab97e0a328cd7fb0ff9c08a6af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\63ccf3a613e852e6ca446a3e510156d6\transformed\jetified-firebase-installations-19.1.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\63ccf3a613e852e6ca446a3e510156d6\transformed\jetified-firebase-installations-19.1.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8279fc6758f3ecad77a460b4f093c1df\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8279fc6758f3ecad77a460b4f093c1df\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8e0f265059d025c09b6ae540c8fe33b9\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8e0f265059d025c09b6ae540c8fe33b9\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\38a0bbf83da081eccd3350b6156d3fc2\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\38a0bbf83da081eccd3350b6156d3fc2\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\072ec80a762d7629016907403ef1092c\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\072ec80a762d7629016907403ef1092c\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dcf8858fdacad7c8e946c24271113f45\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dcf8858fdacad7c8e946c24271113f45\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb58f8880b8ea0873fc22f399c51b4c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb58f8880b8ea0873fc22f399c51b4c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\faf0b5f7d65589b26cc52d1da504ec0c\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\faf0b5f7d65589b26cc52d1da504ec0c\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dbc0aebffcd7b2873efd0522ba71deac\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dbc0aebffcd7b2873efd0522ba71deac\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dbc0aebffcd7b2873efd0522ba71deac\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dbc0aebffcd7b2873efd0522ba71deac\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dbc0aebffcd7b2873efd0522ba71deac\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dbc0aebffcd7b2873efd0522ba71deac\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dbc0aebffcd7b2873efd0522ba71deac\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dbc0aebffcd7b2873efd0522ba71deac\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dbc0aebffcd7b2873efd0522ba71deac\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dbc0aebffcd7b2873efd0522ba71deac\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dbc0aebffcd7b2873efd0522ba71deac\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dbc0aebffcd7b2873efd0522ba71deac\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dbc0aebffcd7b2873efd0522ba71deac\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dbc0aebffcd7b2873efd0522ba71deac\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dbc0aebffcd7b2873efd0522ba71deac\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dbc0aebffcd7b2873efd0522ba71deac\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dbc0aebffcd7b2873efd0522ba71deac\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dbc0aebffcd7b2873efd0522ba71deac\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dbc0aebffcd7b2873efd0522ba71deac\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dbc0aebffcd7b2873efd0522ba71deac\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dbc0aebffcd7b2873efd0522ba71deac\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dbc0aebffcd7b2873efd0522ba71deac\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dbc0aebffcd7b2873efd0522ba71deac\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dbc0aebffcd7b2873efd0522ba71deac\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dbc0aebffcd7b2873efd0522ba71deac\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dbc0aebffcd7b2873efd0522ba71deac\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dbc0aebffcd7b2873efd0522ba71deac\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dbc0aebffcd7b2873efd0522ba71deac\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\d10aec6696093df349083a74aa20b1d0\transformed\jetified-credentials-play-services-auth-1.2.1\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\d10aec6696093df349083a74aa20b1d0\transformed\jetified-credentials-play-services-auth-1.2.1\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\d10aec6696093df349083a74aa20b1d0\transformed\jetified-credentials-play-services-auth-1.2.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\d10aec6696093df349083a74aa20b1d0\transformed\jetified-credentials-play-services-auth-1.2.1\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\d10aec6696093df349083a74aa20b1d0\transformed\jetified-credentials-play-services-auth-1.2.1\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\d10aec6696093df349083a74aa20b1d0\transformed\jetified-credentials-play-services-auth-1.2.1\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\d10aec6696093df349083a74aa20b1d0\transformed\jetified-credentials-play-services-auth-1.2.1\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\d10aec6696093df349083a74aa20b1d0\transformed\jetified-credentials-play-services-auth-1.2.1\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\d10aec6696093df349083a74aa20b1d0\transformed\jetified-credentials-play-services-auth-1.2.1\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\d10aec6696093df349083a74aa20b1d0\transformed\jetified-credentials-play-services-auth-1.2.1\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\d10aec6696093df349083a74aa20b1d0\transformed\jetified-credentials-play-services-auth-1.2.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\d10aec6696093df349083a74aa20b1d0\transformed\jetified-credentials-play-services-auth-1.2.1\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\d10aec6696093df349083a74aa20b1d0\transformed\jetified-credentials-play-services-auth-1.2.1\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\d10aec6696093df349083a74aa20b1d0\transformed\jetified-credentials-play-services-auth-1.2.1\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\d10aec6696093df349083a74aa20b1d0\transformed\jetified-credentials-play-services-auth-1.2.1\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\ff0a1201fbb916978a983246265a81cc\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\ff0a1201fbb916978a983246265a81cc\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\ff0a1201fbb916978a983246265a81cc\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\ff0a1201fbb916978a983246265a81cc\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\ff0a1201fbb916978a983246265a81cc\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\ff0a1201fbb916978a983246265a81cc\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\ff0a1201fbb916978a983246265a81cc\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\ff0a1201fbb916978a983246265a81cc\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\ff0a1201fbb916978a983246265a81cc\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
